ARREST_KEY,ARREST_DATE,PD_CD,PD_DESC,KY_CD,OFNS_DESC,LAW_CODE,LAW_CAT_CD,ARREST_BORO,ARREST_PRECINCT,JURISDICTION_CODE,AGE_GROUP,PERP_SEX,PERP_RACE,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Location
302816051,03/14/2025,744,BAIL JUMPING 3,359.0,OFFENSES AGAINST PUBLIC ADMINI,PL 2155500,M,K,81,2,(null),(null),BLACK,1005749,187601,40.681581,-73.922487,POINT (-73.922487 40.681581)
302246226,03/07/2025,759,"PUBLIC ADMINISTATION,UNCLASS M",359.0,OFFENSES AGAINST PUBLIC ADMINI,PL 1950500,M,M,18,1,(null),(null),WHITE HISPANIC,989135,218857,40.767386916071494,-73.98236465612318,POINT (-73.98236465612318 40.767386916071494)
302043818,03/04/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,M,28,0,25-44,M,BLACK,997439,233857,40.808558,-73.952357,POINT (-73.952357 40.808558)
303807069,03/28/2025,922,"TRAFFIC,UNCLASSIFIED MISDEMEAN",348.0,VEHICLE AND TRAFFIC LAWS,VTL0511001,M,K,75,0,(null),(null),BLACK,1020801,185566,40.67593706,-73.86822808,POINT (-73.86822808 40.67593706)
302687094,03/12/2025,922,"TRAFFIC,UNCLASSIFIED MISDEMEAN",348.0,VEHICLE AND TRAFFIC LAWS,VTL0511001,M,B,40,0,(null),(null),BLACK,1010564,235262,40.812387,-73.904941,POINT (-73.904941 40.812387)
302170580,03/06/2025,397,"ROBBERY,OPEN AREA UNCLASSIFIED",105.0,ROBBERY,PL 1601001,F,M,25,0,25-44,M,BLACK HISPANIC,1000581,231070,40.800904,-73.941012,POINT (-73.941012 40.800904)
303260586,03/20/2025,397,"ROBBERY,OPEN AREA UNCLASSIFIED",105.0,ROBBERY,PL 1600500,F,Q,104,0,25-44,M,WHITE HISPANIC,1013786,195966,40.704519,-73.893471,POINT (-73.893471 40.704519)
303122151,03/18/2025,922,"TRAFFIC,UNCLASSIFIED MISDEMEAN",348.0,VEHICLE AND TRAFFIC LAWS,VTL05110MU,M,K,70,0,18-24,M,BLACK,995847,175417,40.648158,-73.958207,POINT (-73.958207 40.648158)
303709654,03/27/2025,177,SEXUAL ABUSE,116.0,SEX CRIMES,PL 1306504,F,K,84,0,(null),(null),WHITE HISPANIC,988902,192641,40.6954388081238,-73.9832253756043,POINT (-73.9832253756043 40.6954388081238)
303069041,03/18/2025,759,"PUBLIC ADMINISTATION,UNCLASS M",359.0,OFFENSES AGAINST PUBLIC ADMINI,PL 1950500,M,M,33,1,25-44,M,BLACK,1000998,245665,40.84095296978001,-73.93947116181074,POINT (-73.93947116181074 40.84095296978001)
302820476,03/14/2025,922,"TRAFFIC,UNCLASSIFIED MISDEMEAN",348.0,VEHICLE AND TRAFFIC LAWS,VTL0511001,M,S,120,0,18-24,M,BLACK,960423,163102,40.61433,-74.085821,POINT (-74.085821 40.61433)
302768115,03/14/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K,77,0,(null),(null),BLACK,993961,184556,40.673246,-73.96499,POINT (-73.96499 40.673246)
303427536,03/22/2025,625,DISORDERLY CONDUCT,572.0,DISORDERLY CONDUCT,PL 2402007,V,K,75,1,(null),(null),BLACK,1016653,182077,40.66637670161859,-73.88319900824172,POINT (-73.88319900824172 40.666376701618596)
302732403,03/13/2025,109,"ASSAULT 2,1,UNCLASSIFIED",106.0,FELONY ASSAULT,PL 1200501,F,Q,115,0,(null),(null),WHITE HISPANIC,1018713,214945,40.756593,-73.875605,POINT (-73.875605 40.756593)
302997955,03/17/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,M,9,0,45-64,M,BLACK,986386,204821,40.728873,-73.992292,POINT (-73.992292 40.728873)
302879727,03/15/2025,922,"TRAFFIC,UNCLASSIFIED MISDEMEAN",348.0,VEHICLE AND TRAFFIC LAWS,VTL0511001,M,K,68,0,(null),(null),WHITE,980463,170004,40.633306,-74.013645,POINT (-74.013645 40.633306)
303742365,03/27/2025,439,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED",109.0,GRAND LARCENY,PL 1553001,F,M,13,0,(null),(null),BLACK,988971,207813,40.737082,-73.982963,POINT (-73.982963 40.737082)
302692615,03/12/2025,113,"MENACING,UNCLASSIFIED",344.0,ASSAULT 3 & RELATED OFFENSES,PL 1201401,M,B,43,0,25-44,M,BLACK,1020183,239282,40.823387,-73.87017,POINT (-73.87017 40.823387)
302373551,03/10/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K,77,0,(null),(null),BLACK,1004207,184026,40.671774,-73.928057,POINT (-73.928057 40.671774)
302296150,03/09/2025,922,"TRAFFIC,UNCLASSIFIED MISDEMEAN",348.0,VEHICLE AND TRAFFIC LAWS,VTL0511001,M,Q,116,0,(null),(null),BLACK,1052942,187116,40.680009,-73.75234,POINT (-73.75234 40.680009)
303356745,03/21/2025,205,"TRESPASS 2, CRIMINAL",352.0,CRIMINAL TRESPASS,PL 1401501,M,B,42,0,45-64,M,BLACK,1012651,241647,40.829904,-73.897372,POINT (-73.897372 40.829904)
302394080,03/11/2025,847,"NY STATE LAWS,UNCLASSIFIED FEL",125.0,OTHER STATE LAWS,VTL05110FE,F,K,79,0,(null),(null),BLACK,999949,192594,40.69528884,-73.9433863,POINT (-73.9433863 40.69528884)
303167538,03/19/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,M,1,0,(null),(null),WHITE HISPANIC,982148,201784,40.720537,-74.007583,POINT (-74.007583 40.720537)
302755869,03/13/2025,849,"NY STATE LAWS,UNCLASSIFIED VIO",677.0,OTHER STATE LAWS,CPL5700600,9,Q,102,0,25-44,F,WHITE,1032501,198800,40.712215,-73.825953,POINT (-73.825953 40.712215)
302183941,03/06/2025,397,"ROBBERY,OPEN AREA UNCLASSIFIED",105.0,ROBBERY,PL 1601502,F,M,33,0,25-44,M,WHITE HISPANIC,1001079,246492,40.84322268865091,-73.93917634500085,POINT (-73.93917634500085 40.84322268865091)
302873202,03/15/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,M,17,0,(null),(null),WHITE,991892,211584,40.747431,-73.972419,POINT (-73.972419 40.747431)
303141245,03/19/2025,109,"ASSAULT 2,1,UNCLASSIFIED",106.0,FELONY ASSAULT,PL 1200502,F,K,83,0,25-44,M,BLACK HISPANIC,1010639,192871,40.696034,-73.904836,POINT (-73.904836 40.696034)
301864258,02/28/2025,503,"CONTROLLED SUBSTANCE,INTENT TO",117.0,DANGEROUS DRUGS,PL 2201601,F,M,23,0,45-64,M,WHITE HISPANIC,999746,225754,40.786315,-73.94404,POINT (-73.94404 40.786315)
302446787,03/11/2025,849,"NY STATE LAWS,UNCLASSIFIED VIO",677.0,OTHER STATE LAWS,LOC00000V0,V,Q,108,1,(null),(null),BLACK,998514,210580,40.7446585,-73.94852308,POINT (-73.94852308 40.7446585)
303240186,03/19/2025,905,"INTOXICATED DRIVING,ALCOHOL",347.0,INTOXICATED & IMPAIRED DRIVING,VTL1192000,M,S,120,0,25-44,M,WHITE HISPANIC,960204,162889,40.613746,-74.086607,POINT (-74.086607 40.613746)
303061353,03/18/2025,439,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED",109.0,GRAND LARCENY,PL 1553001,F,M,34,0,(null),(null),BLACK HISPANIC,1002161,249364,40.851113,-73.935256,POINT (-73.935256 40.851113)
303536242,03/24/2025,109,"ASSAULT 2,1,UNCLASSIFIED",106.0,FELONY ASSAULT,PL 1201001,F,B,46,0,(null),(null),BLACK,1010104,247484,40.845935,-73.906552,POINT (-73.906552 40.845935)
302295811,03/08/2025,106,ASSAULT POLICE/PEACE OFFICER,106.0,FELONY ASSAULT,PL 1200800,F,K,84,0,(null),(null),BLACK,987295,190704,40.690123,-73.98902,POINT (-73.98902 40.690123)
302887332,03/16/2025,744,BAIL JUMPING 3,359.0,OFFENSES AGAINST PUBLIC ADMINI,PL 2155500,M,M,10,0,(null),(null),BLACK,984412,210338,40.744005778184714,-73.99941536887154,POINT (-73.99941536887154 40.744005778184714)
303207465,03/19/2025,779,"PUBLIC ADMINISTRATION,UNCLASSI",126.0,MISCELLANEOUS PENAL LAW,[national-id],F,Q,109,0,25-44,M,ASIAN / PACIFIC ISLANDER,1032084,216954,40.762045,-73.827329,POINT (-73.827329 40.762045)
303773464,03/28/2025,750,RESISTING ARREST,359.0,OFFENSES AGAINST PUBLIC ADMINI,PL 2053000,M,B,47,0,(null),(null),BLACK,1026884,268960,40.90480345,-73.84576863,POINT (-73.84576863 40.90480345)
302761683,03/13/2025,849,"NY STATE LAWS,UNCLASSIFIED VIO",677.0,OTHER STATE LAWS,LOC00000V0,V,Q,107,1,(null),(null),WHITE HISPANIC,1041390,198144,40.71035171,-73.79389513,POINT (-73.79389513 40.71035171)
302283010,03/08/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,M,1,0,(null),(null),ASIAN / PACIFIC ISLANDER,984435,202468,40.722415,-73.999334,POINT (-73.999334 40.722415)
302237971,03/07/2025,109,"ASSAULT 2,1,UNCLASSIFIED",106.0,FELONY ASSAULT,PL 1200502,F,K,78,0,(null),(null),BLACK HISPANIC,988376,182866,40.66861,-73.985125,POINT (-73.985125 40.66861)
302081844,03/05/2025,397,"ROBBERY,OPEN AREA UNCLASSIFIED",105.0,ROBBERY,[national-id],F,B,49,0,(null),(null),BLACK,1027430,251104,40.855802,-73.84391,POINT (-73.84391 40.855802)
303065317,03/18/2025,764,BAIL JUMPING 1 & 2,126.0,MISCELLANEOUS PENAL LAW,PL 2155600,F,M,5,0,45-64,M,UNKNOWN,983907,199958,40.715526,-74.001238,POINT (-74.001238 40.715526)
302423361,03/11/2025,511,"CONTROLLED SUBSTANCE, POSSESSI",235.0,DANGEROUS DRUGS,PL 2200300,M,B,41,0,(null),(null),WHITE HISPANIC,1012779,236448,40.815635,-73.896931,POINT (-73.896931 40.815635)
301835404,02/28/2025,49,U.S. CODE UNCLASSIFIED,995.0,FOR OTHER AUTHORITIES,FOA9000049,,Q,102,0,45-64,M,WHITE,1031164,199399,40.713867,-73.83077,POINT (-73.83077 40.713867)
302965190,03/16/2025,779,"PUBLIC ADMINISTRATION,UNCLASSI",126.0,MISCELLANEOUS PENAL LAW,PL 2052502,F,M,5,0,(null),(null),BLACK,983903,200257,40.716345,-74.001252,POINT (-74.001252 40.716345)
302900882,03/16/2025,922,"TRAFFIC,UNCLASSIFIED MISDEMEAN",348.0,VEHICLE AND TRAFFIC LAWS,VTL05110MU,M,Q,100,0,(null),(null),BLACK,1029781,151508,40.582422,-73.836085,POINT (-73.836085 40.582422)
301888916,03/01/2025,113,"MENACING,UNCLASSIFIED",344.0,ASSAULT 3 & RELATED OFFENSES,PL 1201401,M,K,72,0,(null),(null),WHITE HISPANIC,981620,171462,40.637309,-74.009475,POINT (-74.009475 40.637309)
303476454,03/23/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M,28,0,(null),(null),BLACK,999083,234038,40.809052,-73.946418,POINT (-73.946418 40.809052)
302403503,03/11/2025,779,"PUBLIC ADMINISTRATION,UNCLASSI",126.0,MISCELLANEOUS PENAL LAW,[national-id],F,K,70,0,25-44,M,BLACK,994906,176067,40.649944,-73.961598,POINT (-73.961598 40.649944)
302107857,03/05/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,M,13,1,25-44,M,WHITE HISPANIC,989230,208281,40.738367,-73.982027,POINT (-73.982027 40.738367)
303509648,03/23/2025,905,"INTOXICATED DRIVING,ALCOHOL",347.0,INTOXICATED & IMPAIRED DRIVING,VTL11920U2,M,Q,112,0,45-64,M,BLACK HISPANIC,1025448,207571,40.7363151006801,-73.85134034085075,POINT (-73.85134034085075 40.7363151006801)
302314557,03/09/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,M,18,0,25-44,M,WHITE HISPANIC,990250,215061,40.756978,-73.978342,POINT (-73.978342 40.756978)
303475796,03/22/2025,441,"LARCENY,GRAND OF AUTO",110.0,GRAND LARCENY OF MOTOR VEHICLE,PL 1553008,F,Q,103,0,(null),(null),BLACK,1038289,196541,40.705981,-73.805094,POINT (-73.805094 40.705981)
303082187,03/18/2025,760,"BRIBERY,PUBLIC ADMINISTRATION",126.0,MISCELLANEOUS PENAL LAW,PL 2154002,F,K,73,0,(null),(null),BLACK,1009872,182963,40.66883079,-73.90763865,POINT (-73.90763865 40.66883079)
303687199,03/26/2025,918,RECKLESS DRIVING,348.0,VEHICLE AND TRAFFIC LAWS,VTL1212000,M,K,75,0,(null),(null),WHITE HISPANIC,1019466,189344,40.686322,-73.873022,POINT (-73.873022 40.686322)
302100832,03/05/2025,779,"PUBLIC ADMINISTRATION,UNCLASSI",126.0,MISCELLANEOUS PENAL LAW,[national-id],F,K,75,0,25-44,M,BLACK,1017119,183909,40.671413,-73.88151,POINT (-73.88151 40.671413)
302951912,03/16/2025,922,"TRAFFIC,UNCLASSIFIED MISDEMEAN",348.0,VEHICLE AND TRAFFIC LAWS,VTL0511001,M,B,44,0,(null),(null),BLACK HISPANIC,1007050,242630,40.83260922,-73.91760899,POINT (-73.91760899 40.83260922)
302052595,03/04/2025,922,"TRAFFIC,UNCLASSIFIED MISDEMEAN",348.0,VEHICLE AND TRAFFIC LAWS,VTL05110MU,M,S,121,0,25-44,M,BLACK,941210,170209,40.63375635033805,-74.15506769503592,POINT (-74.15506769503592 40.63375635033805)
302289059,03/08/2025,439,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED",109.0,GRAND LARCENY,PL 1553001,F,M,14,0,18-24,M,AMERICAN INDIAN/ALASKAN NATIVE,987220,212676,40.750432,-73.989281,POINT (-73.989281 40.750432)
303805180,03/28/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,K,63,0,(null),(null),BLACK HISPANIC,1005861,161533,40.610031,-73.922166,POINT (-73.922166 40.610031)
303536386,03/24/2025,105,STRANGULATION 1ST,106.0,FELONY ASSAULT,PL 1211200,F,Q,105,0,(null),(null),BLACK,1057766,203992,40.726292,-73.734762,POINT (-73.734762 40.726292)
